ride_id,start_time,end_time,pickup_location,drop_location,distance_km,fare_base,fare_per_km,fare_per_min,trip_duration_min,surge_multiplier,fare_estimated,timestamp_x,congestion_index,avg_speed_kmph,timestamp_y,temperature_C,precipitation_mm,humidity_%,wind_speed_kmph,date,event_name,event_location,hour,traffic_level
119,2023-01-01 02:00:00,2023-01-07 20:38:00,Airport,City Center,9.67,2.5,1.8,0.25,9758.0,1.0,2459.406,2023-01-01 02:00:00,71.24,19.4,2023-01-01 02:00:00,17.2,5.0,64,14.8,2023-01-01,,,2,High
188,2023-01-01 02:00:00,2023-01-02 01:39:00,City Center,Suburbs,4.76,2.5,1.8,0.25,1419.0,1.0,365.818,2023-01-01 02:00:00,71.24,19.4,2023-01-01 02:00:00,17.2,5.0,64,14.8,2023-01-01,,,2,High
137,2023-01-01 02:00:00,2023-01-03 12:24:00,Stadium,City Center,18.1,2.5,1.8,0.25,3504.0,1.2,1093.296,2023-01-01 02:00:00,71.24,19.4,2023-01-01 02:00:00,17.2,5.0,64,14.8,2023-01-01,,,2,High
185,2023-01-01 03:00:00,2023-01-07 23:40:00,City Center,Airport,8.97,2.5,1.8,0.25,9880.0,2.0,4977.292,2023-01-01 03:00:00,61.91,37.12,2023-01-01 03:00:00,23.0,0.2,63,18.3,2023-01-01,,,3,High
34,2023-01-01 07:00:00,2023-01-09 05:31:00,Airport,Stadium,12.99,2.5,1.8,0.25,11431.0,1.5,4325.448,2023-01-01 07:00:00,80.63,32.93,2023-01-01 07:00:00,20.2,5.0,83,19.1,2023-01-01,,,7,High
14,2023-01-01 07:00:00,2023-01-10 11:25:00,Suburbs,Suburbs,11.53,2.5,1.8,0.25,13225.0,1.2,3995.4048,2023-01-01 07:00:00,80.63,32.93,2023-01-01 07:00:00,20.2,5.0,83,19.1,2023-01-01,,,7,High
141,2023-01-01 09:00:00,2023-01-08 00:39:00,City Center,Airport,8.45,2.5,1.8,0.25,9579.0,1.0,2412.46,2023-01-01 09:00:00,69.57,43.58,2023-01-01 09:00:00,28.4,0.2,66,18.5,2023-01-01,,,9,High
67,2023-01-01 09:00:00,2023-01-13 06:34:00,Airport,Stadium,15.78,2.5,1.8,0.25,17134.0,1.0,4314.404,2023-01-01 09:00:00,69.57,43.58,2023-01-01 09:00:00,28.4,0.2,66,18.5,2023-01-01,,,9,High
66,2023-01-01 10:00:00,2023-01-10 14:25:00,City Center,Stadium,15.64,2.5,1.8,0.25,13225.0,1.2,4004.2824,2023-01-01 10:00:00,21.44,17.04,2023-01-01 10:00:00,33.6,10.0,47,24.4,2023-01-01,,,10,Low
153,2023-01-01 11:00:00,2023-01-05 15:07:00,Airport,City Center,4.6,2.5,1.8,0.25,6007.0,1.2,1815.036,2023-01-01 11:00:00,87.89,31.86,2023-01-01 11:00:00,26.1,5.0,85,6.9,2023-01-01,,,11,High
147,2023-01-01 12:00:00,2023-01-05 01:13:00,Airport,Stadium,15.27,2.5,1.8,0.25,5113.0,1.5,1962.3540000000005,2023-01-01 12:00:00,78.27,43.16,2023-01-01 12:00:00,26.4,0.0,64,18.5,2023-01-01,,,12,High
155,2023-01-01 13:00:00,2023-01-03 17:29:00,Suburbs,Suburbs,7.57,2.5,1.8,0.25,3149.0,1.5,1205.064,2023-01-01 13:00:00,34.86,37.64,2023-01-01 13:00:00,20.6,0.5,56,13.9,2023-01-01,,,13,Medium
187,2023-01-01 13:00:00,2023-01-12 19:12:00,Suburbs,Suburbs,14.96,2.5,1.8,0.25,16212.0,1.0,4082.428,2023-01-01 13:00:00,34.86,37.64,2023-01-01 13:00:00,20.6,0.5,56,13.9,2023-01-01,,,13,Medium
21,2023-01-01 16:00:00,2023-01-05 16:50:00,City Center,City Center,10.52,2.5,1.8,0.25,5810.0,1.0,1473.936,2023-01-01 16:00:00,41.3,22.33,2023-01-01 16:00:00,21.5,5.0,47,18.9,2023-01-01,,,16,Medium
89,2023-01-01 17:00:00,2023-01-05 23:13:00,City Center,Suburbs,23.13,2.5,1.8,0.25,6133.0,1.0,1577.384,2023-01-01 17:00:00,56.73,18.18,2023-01-01 17:00:00,23.5,0.2,54,21.8,2023-01-01,,,17,Medium
122,2023-01-01 18:00:00,2023-01-04 09:51:00,City Center,City Center,20.25,2.5,1.8,0.25,3831.0,1.5,1495.0500000000002,2023-01-01 18:00:00,50.24,43.91,2023-01-01 18:00:00,25.2,10.0,66,23.9,2023-01-01,,,18,Medium
